id_cliente,idade,sexo,tempo_cliente,plano,valor_mensal,numero_suporte,usa_app,churn
493,18.0,F,34,Premium,89.37,4.0,Nao,0
494,20.0,F,7,Intermediario,74.31,6.0,nao,0
495,60.0,F,32,Intermediario,61.35,5.0,Sim,1
496,58.0,M,7,Premium,95.36,1.0,Sim,0
497,62.0,F,15,Premium,78.0,3.0,Nao,1
498,39.0,M,6,Basico,29.68,3.0,Sim,0
499,62.0,F,18,Premium,108.0,3.0,Nao,1
500,31.0,M,40,Intermediario,50.08,0.0,Nao,1
501,28.0,M,58,Premium,98.72,3.0,Sim,0
502,51.0,M,56,Premium,86.95,1.0,Sim,0
503,54.0, F,48,Basico,33.76,1.0,Sim,0
504,61.0,F,29,Premium,99.36,2.0,Nao,1
505,34.0,M,16,Basico,32.71,4.0,Nao,1
506,30.0,F,11,Basico,37.21,1.0,Nao,1
507,57.0,F,45,Basico,28.15,2.0,Nao,1
508,19.0,F,50,Premium,68.92,4.0,Sim,0
509,64.0,F,3,Intermediario,56.72,1.0,Nao,1
510,63.0,F,13,Basico,32.77,2.0,Nao,0
511,32.0,M,4,Basico,31.75,3.0,Sim,1
512,54.0,M,22,Intermediario,54.72,,Nao,0
513,52.0,F,15,Premium,81.93,4.0,Sim,0
514,57.0,M,13,Premium,91.0,3.0,Sim,1
515,,F,20,Premium,99.04,0.0,Nao,0
516,48.0,M,15,Premium,105.63,1.0,Nao,0
517,28.0,M,59,Intermediario,52.04,0.0,Nao,1
518,52.0,F,22,Basico,35.5,,nao,0
519,49.0,F,36,Intermediario,65.71,6.0,Sim,0
520,60.0,F,25,Intermediario,75.2,2.0,Sim,0
521,45.0,F,5,Basico,999.0,3.0,Sim,0
522,31.0,F,11,Premium,123.3,4.0,Nao,0
523,61.0,F,5,Intermediario,56.57,1.0,Sim,0
524,18.0,M,7,Basico,27.57,,Nao,0
525,39.0,F,50,Basico,34.76,1.0,Sim,0
526,60.0,M,15,Premium,97.11,5.0,Sim,1
527,54.0,F,49,Basico,31.93,2.0,Sim,1
528,25.0,M,29,Intermediario,52.96,1.0,Nao,0
529,33.0,,46,Basico,24.35,3.0,Nao,1
530,26.0,,35,Premium,99.34,1.0,Sim,0
531,48.0,M,55,Premium,98.73,1.0,Nao,1
532,29.0,F,49,Basico,30.79,,Sim,0
533,24.0,F,44,Intermediario,54.04,0.0,Nao,0
534,49.0,M,52,Premium,70.92,3.0,Sim,1
535,61.0, F,56,Intermediario,50.89,2.0,Nao,0
536,45.0,F,49,Basico,27.58,1.0,Sim,0
537,43.0,M,22,Intermediario,56.99,0.0,Nao,0
538,40.0,F,22,Premium,94.3,2.0,Nao,0
539,22.0,M,38,Premium,79.42,1.0,Sim,1
540,40.0,F,17,Intermediario,65.08,3.0,Sim,0
541,51.0,M,9,Premium,81.9,3.0,Nao,1
542,56.0,M,13,Intermediario,44.08,3.0,Sim,0
543,33.0,M,9,Intermediario,21.75,3.0,Sim,0
544,21.0,M,59,Premium,67.97,1.0,Sim,1
545,34.0,F,49,Premium,93.93,3.0,Sim,0
546,42.0, F,13,Intermediario,42.45,1.0,Sim,0
547,45.0,M,53,Basico,25.46,2.0,Nao,0
548,25.0,F,55,Premium,79.27,1.0,Sim,0
549,52.0,F,10,Intermediario,47.82,3.0,Nao,0
550,58.0,F,31,Premium,86.54,2.0,Nao,1
551,30.0,F,45,Basico,31.48,2.0,Sim,0
552,32.0,F,13,Basico,31.88,0.0,Sim,0
553,44.0,M,45,Basico,30.71,3.0,Sim,0
554,33.0,M,55,Intermediario,60.75,2.0,Sim,0
555,49.0,M,50,Premium,107.57,1.0,Sim,0
556,34.0,M,40,Premium,84.52,2.0,Nao,0
557,40.0,M,52,Premium,100.84,4.0,Sim,1
558,,M,33,Intermediario,50.46,2.0,Nao,0
559,29.0,M,1,Intermediario,42.46,0.0,Nao,1
560,48.0, F,17,Basico,32.31,1.0,Sim,0
561,57.0, F,23,Basico,29.01,2.0,Sim,1
562,,F,51,Premium,99.49,1.0,Sim,0
563,57.0,F,19,Intermediario,67.08,1.0,Sim,0
564,55.0,M,55,Intermediario,72.03,2.0,Sim,0
565,53.0,,58,Premium,119.14,2.0,Sim,0
566,52.0,M,46,Basico,27.58,0.0,Sim,0
567,18.0,F,42,Intermediario,64.97,2.0,Sim,0
568,61.0,M,27,Intermediario,50.34,0.0,Sim,1
569,29.0,F,31,Premium,91.28,1.0,Nao,0
570,43.0,M,20,Premium,45.13,5.0,Sim,1
571,29.0,M,41,Basico,25.26,4.0,Sim,0
572,18.0,M,54,Basico,38.74,1.0,Sim,1
573,42.0,M,20,Basico,31.15,2.0,Sim,0
574,63.0,M,25,Basico,999.0,,Nao,1
575,60.0,M,48,Premium,76.31,3.0,Nao,0
576,25.0,M,55,Premium,92.83,2.0,Sim,1
577,54.0,M,56,Basico,30.87,3.0,Nao,0
578,28.0,F,28,Intermediario,46.64,3.0,Sim,0
579,45.0,F,58,Basico,26.51,1.0,Sim,1
580,18.0,M,55,Intermediario,62.57,2.0,Sim,1
581,59.0,F,54,Intermediario,57.73,0.0,Sim,0
582,33.0,F,8,Intermediario,59.43,1.0,nao,0
583,30.0,F,17,Basico,27.8,2.0,Nao,1
584,32.0,M,54,Basico,35.2,3.0,Nao,1
585,22.0,M,22,Premium,87.87,3.0,Nao,0
586,35.0,M,4,Basico,26.21,2.0,Nao,1
587,32.0,F,19,Intermediario,65.32,3.0,nao,0
588,34.0, F,7,Basico,36.73,1.0,nao,1
589,30.0,F,6,Premium,107.36,0.0,Nao,1
590,21.0,F,40,Premium,109.3,1.0,Sim,1
591,62.0,M,26,Intermediario,39.86,3.0,Nao,0
592,61.0,F,51,Premium,94.82,1.0,Sim,0
593,47.0,F,10,Intermediario,52.81,3.0,Nao,0
594,47.0,F,6,Basico,29.56,2.0,Nao,0
595,23.0,F,32,Basico,22.16,3.0,Sim,0
596,20.0,M,42,Basico,27.93,0.0,Sim,0
597,21.0,M,4,Intermediario,47.78,3.0,Nao,1
598,28.0,M,13,Basico,erro,1.0,Sim,0
599,40.0,M,14,Basico,26.35,,Sim,1
600,64.0,F,52,Premium,95.42,2.0,Sim,1
601,64.0,M,25,Premium,99.81,3.0,Nao,1
602,51.0,M,10,Intermediario,63.67,1.0,Nao,0
603,62.0, F,7,Intermediario,51.26,3.0,Sim,1
604,35.0,F,35,Basico,27.46,0.0,Sim,0
605,23.0,F,57,Basico,26.62,0.0,Sim,0
606,30.0, F,4,Basico,35.02,3.0,Sim,1
607,24.0,M,47,Intermediario,40.99,0.0,Sim,0
608,,F,17,Basico,30.3,1.0,Sim,1
609,25.0, F,5,Basico,30.71,1.0,Sim,1
610,24.0,F,45,Basico,27.48,5.0,Sim,1
611,38.0,F,37,Intermediario,48.93,1.0,Sim,0
612,39.0,F,32,Intermediario,59.56,1.0,nao,1
613,,M,19,Basico,25.27,3.0,Sim,1
614,56.0,M,51,Basico,33.04,1.0,Sim,0
615,37.0,M,9,Premium,75.69,0.0,Sim,0
616,28.0,M,37,Intermediario,56.1,0.0,Nao,1
617,61.0,F,34,Premium,89.18,1.0,Sim,1
618,48.0,M,35,Premium,83.01,3.0,Sim,0
619,27.0,F,2,Intermediario,70.4,2.0,Sim,0
620,41.0,F,1,Basico,35.53,0.0,Sim,1
621,24.0,M,26,Basico,21.65,2.0,Nao,0
622,59.0,M,7,Premium,92.4,2.0,Sim,1
623,57.0,F,50,Intermediario,64.0,2.0,Nao,0
624,33.0,F,2,Premium,96.77,2.0,Sim,0
625,27.0,M,42,Intermediario,61.19,2.0,Sim,1
626,39.0,M,57,Basico,23.42,1.0,Nao,0
627,51.0,M,32,Intermediario,62.79,2.0,Nao,1
628,51.0,F,48,Premium,89.41,0.0,Nao,0
629,18.0,,51,Premium,70.79,3.0,Sim,0
630,45.0,M,20,Basico,30.95,2.0,Nao,1
631,35.0,M,24,Premium,99.43,1.0,Sim,0
632,53.0,M,22,Premium,86.41,5.0,Nao,0
633,20.0, F,23,Basico,33.26,2.0,Nao,0
634,33.0, F,17,Basico,24.31,2.0,Nao,1
635,61.0,F,17,Intermediario,47.4,3.0,Nao,1
636,48.0,M,35,Intermediario,57.87,1.0,Sim,1
637,40.0,F,32,Intermediario,61.08,0.0,Sim,0
638,39.0,F,2,Premium,131.49,2.0,Sim,1
639,37.0,M,44,Premium,89.53,5.0,Nao,1
640,34.0,M,2,Intermediario,57.75,3.0,Nao,0
641,52.0,M,5,Premium,115.98,,Nao,1
642,39.0,F,28,Premium,100.54,3.0,Nao,1
643,59.0,F,26,Premium,89.19,2.0,Nao,1
644,56.0,F,51,Intermediario,45.18,2.0,Sim,0
645,44.0,M,11,Basico,29.99,2.0,Nao,0
646,18.0,M,35,Premium,81.16,3.0,Nao,0
647,21.0,M,25,Premium,105.16,3.0,Nao,0
648,30.0,M,25,Intermediario,62.49,,Sim,1
649,45.0,M,54,Intermediario,69.34,2.0,Sim,0
650,46.0,F,19,Basico,31.25,0.0,Nao,1
651,52.0,F,30,Intermediario,45.22,0.0,Nao,0
652,62.0,F,15,Basico,29.99,2.0,Nao,0
653,55.0, F,23,Basico,37.91,1.0,Sim,1
654,24.0,M,48,Premium,81.25,2.0,Nao,1
655,51.0,F,4,Basico,25.8,0.0,Nao,1
656,47.0,M,50,Basico,33.38,4.0,Nao,1
657,44.0,F,32,Premium,86.94,1.0,nao,1
658,48.0,M,4,Basico,34.02,2.0,Nao,1
659,58.0,M,4,Premium,80.65,3.0,Nao,1
660,18.0, F,58,Basico,24.96,2.0,Nao,0
661,41.0,F,22,Intermediario,30.08,1.0,Sim,0
662,27.0,F,37,Premium,75.27,,Nao,1
663,60.0,M,53,Basico,39.96,1.0,Sim,0
664,60.0,F,18,Basico,25.84,1.0,Nao,1
665,48.0,M,58,Intermediario,41.26,1.0,Sim,1
666,19.0,M,44,Basico,28.65,3.0,Sim,1
667,48.0,,14,Basico,28.51,,Sim,0
668,62.0,F,22,Basico,24.12,,Sim,0
669,59.0,F,53,Intermediario,39.56,1.0,Nao,0
670,64.0,M,3,Premium,999.0,1.0,Sim,1
671,23.0,,12,Intermediario,57.86,3.0,Sim,0
672,38.0,F,3,Intermediario,30.02,0.0,nao,1
673,30.0,M,3,Basico,30.78,1.0,Sim,1
674,55.0,F,34,Intermediario,65.24,1.0,Nao,0
675,18.0,F,10,Basico,27.73,1.0,nao,1
676,31.0,M,41,Basico,28.91,1.0,Sim,0
677,22.0,M,43,Premium,86.06,1.0,Nao,1
678,44.0,M,32,Intermediario,49.99,2.0,Sim,0
679,63.0,M,57,Premium,112.95,1.0,Nao,1
680,42.0,F,20,Basico,33.32,2.0,Sim,0
681,64.0,,12,Premium,87.25,3.0,Sim,0
682,62.0,M,44,Intermediario,51.43,4.0,Nao,1
683,29.0,F,55,Basico,34.69,2.0,Nao,1
684,54.0,F,26,Premium,76.18,4.0,Sim,0
685,39.0,F,16,Intermediario,67.82,1.0,Sim,0
686,39.0,M,21,Premium,99.5,1.0,nao,0
687,23.0,F,23,Intermediario,65.74,4.0,Nao,0
688,56.0,F,23,Basico,25.41,1.0,Nao,1
689,64.0,M,40,Basico,29.08,0.0,Sim,0
690,44.0,M,9,Intermediario,38.3,2.0,Sim,0
691,62.0,F,13,Intermediario,36.4,1.0,Nao,0
692,19.0,,25,Basico,26.97,1.0,Nao,0
693,55.0,M,6,Intermediario,55.64,2.0,Nao,1
694,35.0,F,49,Intermediario,51.4,1.0,Sim,0
695,18.0,M,36,Premium,89.34,0.0,Nao,0
696,33.0,F,34,Basico,21.06,3.0,Nao,1
697,59.0,F,19,Intermediario,51.17,2.0,Nao,0
698,38.0,F,58,Premium,83.95,0.0,Nao,0
699,60.0,M,39,Intermediario,64.16,2.0,Sim,0
700,48.0,F,15,Intermediario,62.49,2.0,Sim,0
701,34.0,M,16,Premium,99.93,5.0,Sim,0
702,48.0,F,41,Basico,20.36,1.0,Nao,1
703,26.0,M,30,Basico,25.88,1.0,Nao,1
704,29.0,M,37,Basico,26.4,3.0,Nao,1
705,40.0,M,39,Basico,30.17,4.0,Nao,0
706,61.0,F,55,Basico,30.56,0.0,Nao,0
707,,M,58,Basico,23.14,2.0,Sim,0
708,22.0,F,19,Premium,95.27,1.0,Sim,0
709,33.0,F,24,Intermediario,59.84,2.0,Nao,0
710,53.0,M,7,Premium,98.01,0.0,Nao,0
711,33.0,M,47,Basico,34.01,0.0,Sim,0
712,36.0,M,42,Basico,27.02,4.0,Sim,0
713,35.0,,23,Basico,27.85,0.0,Nao,0
714,28.0,F,26,Premium,103.25,1.0,Sim,1
715,28.0,F,38,Intermediario,54.86,0.0,Nao,0
716,56.0,,30,Premium,88.05,6.0,Nao,1
717,21.0,F,35,Basico,29.68,0.0,Nao,0
718,44.0,M,16,Basico,30.36,2.0,Nao,0
719,50.0,F,50,Basico,37.31,2.0,Sim,0
720,20.0,,52,Intermediario,36.56,3.0,Sim,0
721,,F,17,Premium,78.29,,Sim,1
722,44.0,,15,Premium,83.64,3.0,Nao,0
723,51.0,F,24,Premium,90.9,3.0,Nao,1
724,,F,57,Premium,95.21,1.0,Sim,0
725,,M,25,Premium,87.28,3.0,Nao,0
726,52.0,M,37,Premium,88.4,3.0,Nao,1
727,19.0,F,4,Premium,59.72,4.0,Nao,1
728,57.0,F,9,Basico,30.73,1.0,Nao,1
729,53.0,M,22,Intermediario,59.79,1.0,Nao,1
730,35.0,F,7,Intermediario,61.8,2.0,Sim,0
731,35.0,M,27,Intermediario,69.29,1.0,Sim,1
732,23.0,F,16,Basico,22.63,2.0,Sim,0
733,35.0,M,54,Intermediario,48.08,4.0,Nao,0
734,21.0,M,3,Premium,999.0,,Nao,0
735,21.0,F,46,Premium,105.37,2.0,Sim,0
736,59.0,F,51,Intermediario,52.14,0.0,Nao,1
737,37.0,M,24,Basico,23.3,1.0,Nao,1
738,47.0,F,29,Premium,999.0,3.0,Nao,1
739,48.0,M,30,Basico,29.25,1.0,Nao,1
740,63.0, F,56,Premium,erro,0.0,Sim,0
741,36.0,F,57,Intermediario,59.85,1.0,Nao,0
742,44.0,M,21,Premium,82.98,2.0,Nao,1
743,33.0,F,28,Basico,29.18,1.0,Sim,1
744,21.0,F,14,Premium,93.18,1.0,Nao,0
745,27.0,M,50,Basico,30.17,3.0,Sim,0
746,23.0,F,19,Premium,60.47,2.0,Nao,1
747,24.0,M,15,Premium,999.0,0.0,Sim,1
748,44.0,M,57,Premium,96.18,4.0,Nao,1
749,46.0, F,26,Basico,33.12,3.0,Nao,0
750,48.0,M,18,Intermediario,68.0,6.0,Sim,0
751,38.0,M,17,Basico,32.3,,Sim,0
752,45.0,F,17,Basico,29.64,1.0,Sim,0
753,53.0,F,50,Basico,28.36,1.0,Sim,0
754,50.0,F,11,Basico,34.01,0.0,Nao,0
755,60.0,M,53,Premium,79.14,1.0,Nao,1
756,54.0,M,57,Premium,87.07,0.0,Nao,0
757,41.0,,9,Basico,26.11,3.0,Sim,0
758,46.0,M,24,Intermediario,51.85,0.0,Sim,0
759,59.0,M,48,Basico,34.03,2.0,Sim,1
760,,F,56,Premium,65.83,2.0,Nao,1
761,32.0,F,-5,Premium,101.16,2.0,Sim,0
762,35.0,M,32,Intermediario,46.67,3.0,Sim,0
763,20.0,M,43,Basico,32.53,4.0,Sim,1
764,18.0,M,49,Intermediario,59.51,0.0,Sim,1
765,33.0,F,58,Basico,24.85,3.0,Sim,1
766,31.0,M,7,Intermediario,79.01,1.0,Nao,1
767,20.0,F,52,Basico,18.18,4.0,Nao,1
768,,M,44,Premium,100.67,0.0,Sim,0
769,53.0,M,40,Basico,33.76,2.0,Nao,0
770,20.0,F,55,Intermediario,43.13,4.0,Nao,0
771,23.0,M,13,Intermediario,65.08,2.0,Sim,0
772,23.0,,20,Premium,81.76,1.0,Sim,0
773,22.0,F,11,Intermediario,62.87,2.0,Nao,1
774,23.0,M,17,Basico,27.29,6.0,Nao,1
775,27.0,F,12,Intermediario,68.14,0.0,Nao,0
776,48.0,F,51,Intermediario,56.32,1.0,Sim,1
777,51.0,,42,Premium,98.49,1.0,nao,1
778,27.0,M,34,Basico,31.51,1.0,Sim,0
779,29.0,F,9,Basico,22.07,1.0,Nao,0
780,25.0,M,36,Basico,26.69,0.0,Sim,0
781,31.0,M,48,Intermediario,38.11,4.0,Sim,1
782,55.0,,38,Intermediario,50.29,0.0,Nao,0
783,61.0,F,10,Intermediario,71.43,,Sim,0
784,23.0,M,21,Basico,31.8,1.0,Nao,1
785,35.0,F,56,Intermediario,52.2,1.0,Sim,0
786,59.0,F,32,Basico,38.11,4.0,Nao,1
787,48.0,F,7,Intermediario,66.78,1.0,Sim,1
788,52.0,M,51,Basico,28.94,2.0,Sim,1
789,47.0,F,44,Premium,82.45,4.0,Nao,1
790,59.0,M,19,Premium,68.83,2.0,Nao,1
791,33.0,M,1,Intermediario,53.28,0.0,Nao,1
792,22.0,F,26,Premium,77.09,2.0,Sim,0
793,29.0,F,2,Premium,110.55,0.0,Nao,0
794,43.0,F,26,Premium,65.51,1.0,Nao,0
795,26.0,M,32,Premium,92.03,2.0,Sim,0
796,32.0,M,42,Premium,71.58,2.0,Sim,0
797,32.0,M,48,Intermediario,51.17,4.0,Nao,1
798,44.0,F,39,Intermediario,44.6,1.0,Sim,0
799,21.0,F,40,Basico,28.18,0.0,Nao,1
800,54.0,M,48,Basico,30.25,0.0,Nao,1
801,22.0,M,54,Basico,36.74,0.0,Nao,0
802,51.0,M,13,Intermediario,69.98,3.0,Sim,0
803,50.0,F,7,Basico,35.09,,Nao,1
804,36.0,F,54,Basico,33.85,1.0,Nao,0
805,35.0,F,16,Basico,36.06,2.0,nao,0
806,,M,41,Intermediario,50.07,2.0,Sim,0
807,45.0,M,42,Premium,76.76,1.0,Sim,0
808,41.0,F,35,Intermediario,40.76,2.0,Sim,0
809,40.0,M,22,Basico,28.97,3.0,Sim,0
810,64.0,M,31,Basico,28.0,2.0,Nao,0
811,43.0,F,16,Intermediario,72.86,2.0,Nao,0
812,20.0,F,22,Basico,31.49,4.0,Sim,1
813,21.0,M,31,Basico,28.43,1.0,Sim,0
814,33.0,M,37,Intermediario,59.2,3.0,Nao,0
815,31.0,M,36,Premium,104.8,1.0,Sim,1
816,21.0,F,59,Basico,26.44,4.0,Nao,0
817,27.0,M,10,Intermediario,45.28,1.0,Nao,1
818,22.0,F,58,Premium,104.73,0.0,Sim,0
819,57.0,F,38,Basico,20.98,1.0,Nao,0
820,46.0,F,43,Premium,84.46,2.0,Nao,0
821,,F,7,Basico,35.49,4.0,Sim,0
822,38.0,M,18,Intermediario,39.34,4.0,Sim,0
823,52.0,M,41,Intermediario,71.9,1.0,Nao,1
824,61.0,M,45,Intermediario,51.15,3.0,nao,1
825,40.0,M,9,Premium,85.19,1.0,Sim,0
826,34.0,F,5,Premium,90.37,3.0,Sim,0
827,62.0,M,4,Intermediario,80.12,1.0,Nao,0
828,35.0,F,42,Intermediario,54.59,4.0,Sim,1
829,32.0,M,32,Basico,37.18,3.0,nao,0
830,18.0,F,21,Premium,84.79,1.0,Sim,0
831,49.0,M,39,Premium,46.43,3.0,Sim,0
832,61.0, F,8,Intermediario,999.0,3.0,Nao,0
833,26.0,M,59,Intermediario,48.51,3.0,Sim,0
834,42.0,F,28,Intermediario,58.77,2.0,Sim,0
835,37.0,F,38,Intermediario,59.13,0.0,Sim,0
836,61.0,F,50,Basico,26.99,0.0,Nao,0
837,56.0,M,18,Intermediario,56.22,3.0,Sim,0
838,56.0,F,55,Premium,112.75,0.0,Nao,0
839,62.0,M,58,Premium,79.2,3.0,Nao,0
840,39.0,F,10,Premium,67.09,0.0,Nao,1
841,46.0,F,48,Premium,79.26,1.0,Sim,0
842,23.0,F,19,Premium,77.78,2.0,Sim,0
843,41.0,F,38,Basico,26.85,0.0,Nao,1
844,48.0,F,56,Premium,100.98,4.0,Nao,0
845,57.0,M,49,Intermediario,56.54,0.0,Sim,0
846,45.0,M,43,Basico,28.32,,Sim,0
847,29.0,F,24,Basico,35.7,2.0,Nao,1
848,52.0,F,3,Basico,42.49,1.0,Nao,1
849,27.0,M,42,Intermediario,50.49,0.0,Nao,0
850,62.0,F,2,Basico,38.74,1.0,Nao,1
851,51.0,M,50,Basico,39.71,2.0,Sim,1
852,63.0,M,6,Basico,20.32,3.0,Sim,1
853,25.0,M,37,Intermediario,47.2,3.0,Nao,0
854,48.0,F,10,Basico,34.41,1.0,Nao,0
855,40.0,M,33,Basico,erro,3.0,Nao,0
856,45.0,M,53,Basico,25.53,0.0,Sim,0
857,44.0,M,30,Premium,80.89,1.0,Sim,0
858,51.0,M,53,Intermediario,50.96,2.0,Nao,0
859,46.0,F,54,Intermediario,41.03,2.0,Nao,0
860,50.0,M,38,Premium,108.33,5.0,Sim,0
861,35.0,F,59,Basico,25.6,4.0,nao,1
862,35.0,,44,Basico,31.74,6.0,nao,1
863,38.0,F,49,Intermediario,61.4,5.0,Sim,1
864,,M,15,Basico,28.75,1.0,Nao,1
865,64.0,F,31,Intermediario,66.0,,Nao,0
866,25.0,F,8,Intermediario,54.82,2.0,Nao,1
867,38.0,M,56,Intermediario,999.0,1.0,Nao,0
868,46.0,M,54,Intermediario,999.0,1.0,Nao,1
869,39.0,F,7,Basico,35.75,0.0,Nao,1
870,55.0,F,31,Basico,31.48,2.0,nao,0
871,41.0,M,13,Intermediario,66.89,2.0,Nao,1
872,44.0,F,58,Basico,39.25,0.0,Nao,0
873,44.0,F,1,Intermediario,999.0,1.0,Nao,0
874,23.0,F,53,Premium,77.72,3.0,Sim,0
875,56.0,M,24,Basico,34.49,2.0,Sim,0
876,64.0,M,3,Intermediario,41.32,1.0,Sim,1
877,61.0,M,45,Intermediario,59.21,2.0,Nao,0
878,32.0,M,16,Premium,81.33,3.0,Nao,0
879,22.0,M,35,Intermediario,38.35,3.0,nao,0
880,49.0,F,4,Basico,28.54,,Sim,1
881,52.0,,48,Intermediario,erro,3.0,Nao,0
882,41.0,M,43,Intermediario,65.26,3.0,Nao,1
883,35.0,F,50,Intermediario,51.8,1.0,Sim,1
884,64.0,F,39,Intermediario,46.03,0.0,Nao,1
885,34.0,M,16,Premium,72.78,2.0,Nao,1
886,31.0,F,59,Premium,90.5,2.0,Sim,0
887,19.0,M,51,Premium,erro,3.0,Nao,1
888,22.0, F,17,Intermediario,51.09,0.0,Nao,0
889,60.0,M,17,Basico,27.61,2.0,Nao,1
890,42.0,F,15,Intermediario,77.93,3.0,Sim,0
891,61.0,F,39,Basico,33.5,2.0,Nao,1
892,35.0,F,58,Intermediario,42.83,3.0,Sim,0
893,31.0,F,33,Premium,111.78,1.0,Nao,0
894,49.0,M,33,Basico,30.07,1.0,Nao,1
895,20.0,F,26,Premium,78.76,3.0,Sim,1
896,61.0,M,35,Basico,28.89,2.0,Nao,1
897,48.0,M,44,Intermediario,48.16,2.0,Nao,0
898,60.0,F,25,Basico,33.82,2.0,Sim,0
899,,F,13,Basico,30.49,2.0,Sim,0
900,29.0,M,49,Premium,84.93,3.0,Sim,0
901,63.0,M,44,Basico,28.27,2.0,Sim,0
902,64.0,M,9,Premium,97.34,2.0,Nao,1
903,25.0,M,19,Premium,72.43,1.0,Nao,0
904,58.0,F,33,Intermediario,77.74,2.0,Nao,0
905,43.0,M,32,Basico,26.66,3.0,Sim,0
906,50.0,F,43,Premium,79.01,2.0,Sim,0
907,33.0,F,13,Premium,89.89,,nao,0
908,44.0,M,41,Basico,30.89,1.0,Sim,0
909,,F,58,Basico,28.76,4.0,Sim,1
910,42.0,F,13,Basico,33.13,1.0,Sim,1
911,26.0,M,15,Basico,35.84,2.0,Sim,1
912,59.0,F,56,Intermediario,53.95,,Sim,1
913,29.0,F,5,Intermediario,59.68,0.0,Sim,0
914,29.0,M,13,Premium,89.7,1.0,Nao,0
915,41.0,M,35,Premium,92.28,3.0,Sim,0
916,58.0,F,43,Premium,90.15,1.0,Nao,0
917,19.0,M,24,Premium,85.59,1.0,Sim,0
918,18.0,F,53,Basico,31.35,2.0,Nao,0
919,18.0,M,21,Premium,88.84,1.0,Nao,1
920,34.0,M,59,Basico,30.37,0.0,Nao,0
921,,M,39,Intermediario,48.92,4.0,Sim,1
922,41.0,F,31,Premium,98.89,2.0,Nao,0
923,48.0,F,11,Basico,33.61,2.0,Nao,1
924,46.0,F,20,Intermediario,56.12,1.0,Sim,0
925,19.0,F,57,Basico,29.56,1.0,Sim,1
926,30.0,F,19,Intermediario,70.89,,nao,0
927,29.0,M,30,Intermediario,56.93,,Nao,1
928,50.0,M,8,Intermediario,48.49,3.0,Nao,1
929,,F,39,Intermediario,53.72,1.0,Sim,1
930,30.0,F,59,Premium,91.2,2.0,Sim,0
931,33.0,M,41,Premium,100.64,2.0,Sim,0
932,52.0,F,26,Premium,99.27,2.0,Nao,0
933,42.0,,21,Basico,30.11,4.0,Sim,1
934,40.0,,46,Premium,101.06,0.0,Nao,0
935,26.0,F,33,Intermediario,56.32,6.0,nao,1
936,33.0,F,26,Premium,93.82,1.0,Nao,1
937,24.0,M,16,Premium,84.41,0.0,Nao,1
938,38.0,F,50,Basico,999.0,1.0,Sim,1
939,23.0,F,24,Premium,104.3,0.0,Nao,0
940,55.0,F,3,Intermediario,45.76,2.0,Nao,0
941,62.0,M,34,Premium,74.01,2.0,Sim,0
942,48.0,F,24,Premium,125.69,1.0,Sim,0
943,31.0,F,40,Intermediario,50.33,0.0,Nao,0
944,44.0,M,25,Premium,85.05,1.0,Nao,1
945,54.0,M,26,Basico,999.0,0.0,Sim,0
946,39.0,F,19,Intermediario,50.76,1.0,Sim,0
947,28.0,F,31,Basico,31.42,1.0,Nao,1
948,60.0,F,37,Intermediario,65.11,2.0,Sim,0
949,37.0,F,15,Basico,36.99,0.0,Nao,0
950,28.0,M,28,Premium,104.54,1.0,Sim,0
951,54.0,M,18,Intermediario,55.47,4.0,Nao,1
952,31.0,F,56,Intermediario,42.22,1.0,Nao,0
953,60.0,F,15,Basico,30.65,1.0,Sim,1
954,30.0,,5,Intermediario,53.58,1.0,Nao,1
955,52.0,F,37,Intermediario,41.64,1.0,Nao,1
956,48.0,,34,Basico,35.06,1.0,Nao,0
957,29.0,M,45,Intermediario,67.18,2.0,Nao,1
958,47.0,F,17,Premium,76.22,0.0,Nao,1
959,,F,6,Basico,28.04,0.0,Nao,1
960,57.0,F,47,Intermediario,52.66,0.0,Sim,0
961,41.0, F,1,Premium,91.82,0.0,Sim,0
962,,F,22,Intermediario,59.97,3.0,Sim,0
963,45.0,M,24,Basico,33.54,3.0,Sim,1
964,25.0,F,39,Premium,94.97,1.0,Nao,0
965,24.0,M,40,Intermediario,999.0,0.0,Nao,0
966,55.0,M,4,Premium,72.7,0.0,Sim,1
967,42.0,F,7,Premium,87.34,3.0,Nao,1
968,57.0,M,3,Intermediario,54.98,2.0,Nao,1
969,36.0, F,58,Premium,50.05,1.0,Nao,1
970,31.0,M,44,Intermediario,55.09,3.0,Nao,1
971,21.0,F,51,Basico,29.64,1.0,Sim,0
972,19.0,F,12,Premium,105.39,1.0,Sim,0
973,46.0,M,59,Basico,32.94,0.0,Nao,1
974,51.0,F,44,Intermediario,52.94,2.0,Nao,0
975,61.0,F,40,Intermediario,55.41,0.0,Sim,0
976,57.0,M,32,Intermediario,69.1,4.0,Sim,1
977,24.0,M,15,Intermediario,63.01,2.0,Nao,0
978,63.0,F,22,Intermediario,51.08,3.0,Sim,0
979,54.0,F,27,Intermediario,65.87,3.0,Sim,0
980,46.0,F,13,Premium,94.73,2.0,Sim,0
981,30.0,M,1,Intermediario,53.66,2.0,Nao,0
982,27.0,F,25,Intermediario,47.33,2.0,Nao,1
983,43.0,F,14,Intermediario,47.93,1.0,Sim,0
984,52.0,F,13,Basico,32.61,,Sim,0
